Adhesiveness,Resilience,Aw,L*,a*,b*,C*,S3,S9,S10,S12,Thr,Met,Lys,His,Pro,Y
-2.02241,0.99492,-2.11194,1.22341,-1.38124,-1.29452,-0.96018,0.94096,1.47284,-1.32234,1.50359,1.67867,1.59166,0.0214,1.16485,2.21687,5
-2.44978,1.84331,-1.81762,2.16319,-1.41249,-0.582,-1.38805,0.9255,1.40134,-1.3332,1.50261,1.15414,1.61586,-0.33899,1.57794,2.01791,5
-2.94123,2.26529,-1.97897,1.39377,-1.4185,-1.04247,-1.20995,0.97293,1.39248,-1.16574,1.49307,1.5191,1.34933,-0.04715,1.28674,1.87687,5
-2.50444,1.31389,-1.77037,0.27891,-1.41978,-1.90742,-1.4242,0.68966,1.47068,-0.90772,1.50746,1.35041,1.26745,-0.10029,1.23507,1.77665,5
-1.20036,1.34007,-2.6683,0.24115,-1.45815,-0.78926,-1.1692,0.81434,1.50977,-0.53379,1.50022,1.24141,1.58093,-0.05512,1.21184,2.06752,5
-1.78532,2.15809,-2.46481,0.68612,-1.4026,-1.62169,-1.14123,0.97983,1.28726,0.50968,1.41868,1.46389,1.77258,-0.47997,1.20711,1.59141,5
-1.77568,1.99541,-2.67891,1.27799,-1.41977,-1.22873,-2.08129,1.01834,1.44325,-0.0312,1.47603,0.97271,1.63201,0.12549,1.66412,1.6234,5
-2.14721,2.13471,-1.9421,1.04,-1.45649,-1.59384,-0.68722,1.30197,1.21648,-1.62665,1.29657,1.45642,1.61815,0.23592,1.33762,1.09152,5
-1.94727,0.37475,-2.13352,0.56689,-1.39563,-1.26175,-1.17584,1.11364,1.14685,-0.12849,1.27294,1.01204,1.61567,0.01007,1.5432,2.04535,5
-1.72521,1.17767,-2.21947,0.83146,-1.39896,-0.99913,-1.31967,1.04974,0.98584,0.41753,1.21615,1.93377,1.44115,0.08125,1.69931,1.40038,5
-1.91696,1.32844,-1.91647,1.22587,-1.41158,-1.35535,-1.28565,1.08312,1.2636,-0.63955,1.29641,1.10838,1.63816,-0.25881,1.13763,1.9125,5
-1.80844,2.51813,-1.70617,1.34008,-1.39471,-1.49401,-1.22261,1.12238,1.29321,-1.0493,1.29656,1.10455,1.32861,-0.41023,0.92772,2.12963,5
-2.00167,1.9275,-1.46105,1.30146,-1.41451,-1.42529,-1.63675,1.44707,1.19016,-1.32658,1.29231,1.73756,0.82962,-0.0873,1.1481,1.60447,5
-2.0147,1.03763,-1.47772,0.8346,-1.4378,-2.25041,-0.55849,1.37641,1.10438,-1.50435,1.29971,1.34906,1.27899,-0.39075,1.56709,1.9737,5
-2.712,1.07997,-1.58229,1.04436,-1.39693,-1.17919,-1.26586,1.16621,1.08292,-1.62402,1.29752,1.14402,0.96251,-0.47222,1.30107,1.87178,5
-1.86475,2.19479,-1.63347,0.87428,-1.4316,-1.30214,-1.41882,0.89348,1.09672,-1.70193,1.29647,1.36824,1.7128,-0.09991,1.4442,2.29804,5
-1.81069,1.60581,-1.7422,0.663,-1.41091,-1.38318,-0.63398,0.96349,1.14406,-1.69693,1.29818,1.4637,2.16132,0.01284,1.61703,2.03133,5
-2.19987,1.1495,-1.49352,0.20989,-1.45326,-1.43498,-1.31549,1.42915,0.93001,-2.18979,1.09996,1.28164,1.25103,-0.09966,1.08937,1.66668,5
-2.32741,2.15279,-1.77588,1.01149,-1.4075,-1.15948,-2.1023,1.17755,0.69578,0.1997,1.02088,1.49167,1.22667,-0.00211,1.53668,2.30777,5
-1.91493,3.09382,-2.51812,1.48393,-1.43544,-1.41831,-1.54029,1.0226,0.89665,-0.49564,1.06555,1.20242,1.06304,0.06901,1.08493,1.57289,5
-2.18969,0.85546,-1.28196,0.63515,-1.42629,-1.79539,-1.04676,0.83828,1.10295,-1.57909,1.09261,1.91403,1.85396,0.19626,1.37811,1.36445,5
-1.84891,1.38121,-1.29116,1.63713,-1.42018,-1.38849,-1.02118,1.06147,0.92525,-1.89213,1.08841,1.34806,1.42183,0.02769,1.46498,1.84662,5
-2.24473,1.82059,-1.36863,1.44806,-1.40444,-0.88677,-0.79338,1.24667,0.8046,-2.08737,1.09903,1.22639,1.47863,0.00951,1.23332,1.38164,5
-1.70059,0.81792,-2.81615,0.98363,-1.42386,-0.9251,-0.64431,1.10227,1.07762,-1.11228,1.08509,1.06846,1.72277,-0.41172,1.27381,1.75271,5
-2.96762,1.54161,-2.26403,1.54125,-1.39145,-0.61496,-1.21488,1.16845,0.77823,-2.21084,1.08619,1.58181,1.14206,-0.20041,1.45404,2.07109,5
-2.27389,2.51084,-2.44332,1.14885,-1.43648,-1.42669,-1.25599,1.38203,0.7986,-2.28154,1.07951,2.11916,1.87305,-0.04572,1.14605,2.34795,5
-2.64407,1.42758,-1.3435,1.01157,-1.41922,-0.72044,-2.07335,1.46534,0.85411,-2.26242,1.08741,1.42838,1.35973,-0.12418,0.76998,1.47589,5
